Depth [m]	Temperature [degC]	Salinity [PSU]	Oxygen [umol/kg]
1731.9			
1732.9			
1733.9			
1734.9			
1735.9			
1736.9			
1737.8			
1738.8			
1739.8			
1740.8			
1741.8			
1742.8			
1743.7			
1744.7			
1745.7			
1746.7			
1747.7			
1748.7			
1749.7			
1750.6			
1751.6			
1752.6			
1753.6			
1754.6			
1755.6			
1756.5			
1757.5			
1758.5			
1759.5			
1760.5			
1761.5			
1762.4			
1763.4			
1764.4			
1765.4			
1766.4			
1767.4			
1768.4			
1769.3			
1770.3			
1771.3			
1772.3			
1773.3			
1774.3			
1775.2			
1776.2			
1777.2			
1778.2			
1779.2			
1780.2			
1781.1			
1782.1			
1783.1			
1784.1			
1785.1			
1786.1			
1787.1			
1788.0			
1789.0			
1790.0			
1791.0			
1792.0			
1793.0			
1793.9			
1794.9			
1795.9			
1796.9			
1797.9			
1798.9			
1799.8			
1800.8			
1801.8			
1802.8			
1803.8			
1804.8			
1805.8			
1806.7			
1807.7			
1808.7			
1809.7			
1810.7			
1811.7			
1812.6			
1813.6			
1814.6			
1815.6			
1816.6			
1817.6			
1818.5			
1819.5			
1820.5			
1821.5			
1822.5			
1823.5			
1824.5			
1825.4			
1826.4			
1827.4			
1828.4			
1829.4			
1830.4			
1831.3			
1832.3			
1833.3			
1834.3			
1835.3			
1836.3			
1837.2			
1838.2			
1839.2			
1840.2			
1841.2			
1842.2			
1843.1			
1844.1			
1845.1			
1846.1			
1847.1			
1848.1			
1849.1			
1850.0			
1851.0			
1852.0			
1853.0			
1854.0			
1855.0			
1855.9			
1856.9			
1857.9			
1858.9			
1859.9			
1860.9			
1861.8			
1862.8			
1863.8			
1864.8			
1865.8			
1866.8			
1867.7			
1868.7			
1869.7			
1870.7			
1871.7			
1872.7			
1873.6			
1874.6			
1875.6			
1876.6			
1877.6			
1878.6			
1879.6			
1880.5			
1881.5			
1882.5			
1883.5			
1884.5			
1885.5			
1886.4			
1887.4			
1888.4			
1889.4			
1890.4			
1891.4			
1892.3			
1893.3			
1894.3			
1895.3			
1896.3			
1897.3			
1898.2			
1899.2			
1900.2			
1901.2			
1902.2			
1903.2			
1904.1			
1905.1			
1906.1			
1907.1			
1908.1			
1909.1			
1910.0			
1911.0			
1912.0			
1913.0			
1914.0			
1915.0			
1915.9			
1916.9			
1917.9			
1918.9			
1919.9			
1920.9			
1921.8			
1922.8			
1923.8			
1924.8			
1925.8			
1926.8			
1927.8			
1928.7			
1929.7			
1930.7			
1931.7			
1932.7			
1933.7			
1934.6			
1935.6			
1936.6			
1937.6			
1938.6			
1939.6			
1940.5			
1941.5			
1942.5			
1943.5			
1944.5			
1945.5			
1946.4			
1947.4			
1948.4			
1949.4			
1950.4			
1951.4			
1952.3			
1953.3			
1954.3			
1955.3			
1956.3			
1957.3			
1958.2			
1959.2			
1960.2			
1961.2			
1962.2			
1963.2			
1964.1			
1965.1			
1966.1			
1967.1			
1968.1			
1969.1			
1970.0			
1971.0			
1972.0			
1973.0			
1974.0			
1975.0			
1975.9			
1976.9			
1977.9			
1978.9			
1979.9			
1980.9			
1981.8			
1982.8			
1983.8			
1984.8			
1985.8			
1986.8			
1987.7			
1988.7			
1989.7			
1990.7			
1991.7			
1992.7			
1993.6			
1994.6			
1995.6			
1996.6			
1997.6			
1998.6			
1999.5			
2000.5			
2001.5			
2002.5			
2003.5			
2004.5			
2005.4			
2006.4			
2007.4			
2008.4			
2009.4			
2010.4			
2011.3			
2012.3			
2013.3			
2014.3			
2015.3			
2016.3			
2017.2			
2018.2			
2019.2			
2020.2			
2021.2			
2022.2			
2023.1			
2024.1			
2025.1			
2026.1			
2027.1			
2028.0			
2029.0			
2030.0			
2031.0			
2032.0			
2033.0			
2033.9			
2034.9			
2035.9			
2036.9			
2037.9			
2038.9			
2039.8			
2040.8			
2041.8			
2042.8			
2043.8			
2044.8			
2045.7			
2046.7			
2047.7			
2048.7			
2049.7			
2050.7			
2051.6			
2052.6			
2053.6			
2054.6			
2055.6			
2056.6			
2057.5			
2058.5			
2059.5			
2060.5			
2061.5			
2062.5			
2063.4			
2064.4			
2065.4			
2066.4			
2067.4			
2068.4			
2069.3			
2070.3			
2071.3			
2072.3			
2073.3			
2074.3			
2075.2			
2076.2			
2077.2			
2078.2			
2079.2			
2080.1			
2081.1			
2082.1			
2083.1			
2084.1			
2085.1			
2086.0			
2087.0			
2088.0			
2089.0			
2090.0			
2091.0			
2091.9			
2092.9			
2093.9			
2094.9			
2095.9			
2096.9			
2097.8			
2098.8			
2099.8			
2100.8			
2101.8			
2102.8			
2103.7			
2104.7			
2105.7			
2106.7			
2107.7			
2108.6			
2109.6			
2110.6			
2111.6			
2112.6			
2113.6			
2114.5			
2115.5			
2116.5			
2117.5			
2118.5			
2119.5			
2120.4			
2121.4			
2122.4			
2123.4			
2124.4			
2125.4			
2126.3			
2127.3			
2128.3			
2129.3			
2130.3			
2131.2			
2132.2			
2133.2			
2134.2			
2135.2			
2136.2			
2137.1			
2138.1			
2139.1			
2140.1			
2141.1			
2142.1			
2143.0			
2144.0			
2145.0			
2146.0			
2147.0			
